"date","ticker","close","growth_streak"
"2024-10-11","AAPL","227.5500030517578","1"
"2024-10-14","AAPL","231.3000030517578","2"
"2024-10-15","AAPL","233.85000610351562","3"
"2024-10-16","AAPL","231.77999877929688","1"
"2024-10-17","AAPL","232.14999389648438","2"
"2024-10-18","AAPL","235","3"
"2024-10-21","AAPL","236.47999572753906","4"
"2024-10-22","AAPL","235.86000061035156","1"
"2024-10-23","AAPL","230.75999450683594","1"
"2024-10-24","AAPL","230.57000732421875","1"
"2024-10-25","AAPL","231.41000366210938","2"
"2024-10-28","AAPL","233.39999389648438","3"
"2024-10-29","AAPL","233.6699981689453","4"
"2024-10-30","AAPL","230.10000610351562","1"
"2024-10-31","AAPL","225.91000366210938","1"
"2024-11-01","AAPL","222.91000366210938","1"
"2024-11-04","AAPL","222.00999450683594","1"
"2024-11-05","AAPL","223.4499969482422","2"
"2024-11-06","AAPL","222.72000122070312","1"
"2024-11-07","AAPL","227.47999572753906","2"
"2024-11-08","AAPL","226.9600067138672","1"
"2024-11-11","AAPL","224.22999572753906","1"
"2024-11-12","AAPL","224.22999572753906","1"
"2024-11-13","AAPL","225.1199951171875","2"
"2024-11-14","AAPL","228.22000122070312","3"
"2024-11-15","AAPL","225","1"
"2024-11-18","AAPL","228.02000427246094","2"
"2024-11-19","AAPL","228.27999877929688","3"
"2024-11-20","AAPL","229","4"
"2024-11-21","AAPL","228.52000427246094","1"
"2024-11-22","AAPL","229.8699951171875","2"
"2024-11-25","AAPL","232.8699951171875","3"
"2024-11-26","AAPL","235.05999755859375","4"
"2024-11-27","AAPL","234.92999267578125","1"
"2024-11-29","AAPL","237.3300018310547","2"
"2024-12-02","AAPL","239.58999633789062","3"
"2024-12-03","AAPL","242.64999389648438","4"
"2024-12-04","AAPL","243.00999450683594","5"
"2024-12-05","AAPL","243.0399932861328","6"
"2024-12-06","AAPL","242.83999633789062","1"
"2024-12-09","AAPL","246.75","2"
"2024-12-10","AAPL","247.77000427246094","3"
"2024-12-11","AAPL","246.49000549316406","1"
"2024-12-12","AAPL","247.9600067138672","2"
"2024-12-13","AAPL","248.1300048828125","3"
"2024-12-16","AAPL","251.0399932861328","4"
"2024-12-17","AAPL","253.47999572753906","5"
"2024-12-18","AAPL","248.0500030517578","1"
"2024-12-19","AAPL","249.7899932861328","2"
"2024-12-20","AAPL","254.49000549316406","3"
"2024-12-23","AAPL","255.27000427246094","4"
"2024-12-24","AAPL","258.20001220703125","5"
"2024-12-26","AAPL","259.0199890136719","6"
"2024-12-27","AAPL","255.58999633789062","1"
"2024-12-30","AAPL","252.1999969482422","1"
"2024-12-31","AAPL","250.4199981689453","1"
"2025-01-02","AAPL","243.85000610351562","1"
"2025-01-03","AAPL","243.36000061035156","1"
"2025-01-06","AAPL","245","2"
"2025-01-07","AAPL","242.2100067138672","1"
"2025-01-08","AAPL","242.6999969482422","2"
"2025-01-10","AAPL","236.85000610351562","1"
"2025-01-13","AAPL","234.39999389648438","1"
"2025-01-14","AAPL","233.27999877929688","1"
"2025-01-15","AAPL","237.8699951171875","2"
"2025-01-16","AAPL","228.25999450683594","1"
"2025-01-17","AAPL","229.97999572753906","2"
"2025-01-21","AAPL","222.63999938964844","1"
"2025-01-22","AAPL","223.8300018310547","2"
"2025-01-23","AAPL","223.66000366210938","1"
"2025-01-24","AAPL","222.77999877929688","1"
"2025-01-27","AAPL","229.86000061035156","2"
"2025-01-28","AAPL","238.25999450683594","3"
"2025-01-29","AAPL","239.36000061035156","4"
"2025-01-30","AAPL","237.58999633789062","1"
"2025-01-31","AAPL","236","1"
"2025-02-03","AAPL","228.00999450683594","1"
"2025-02-04","AAPL","232.8000030517578","2"
"2025-02-05","AAPL","232.47000122070312","1"
"2025-02-06","AAPL","233.22000122070312","2"
"2025-02-07","AAPL","227.6300048828125","1"
